##################################
## set_var.txt
## var ; format ; colormap ; label
##################################
T ; %.0f ; gist_heat ; Temperature ; K
SOLL0 ; %.0F ; jet ; IR rad. at surface; W m$^{-2}$
SOLS0; %.0F ; jet ; Solar rad. at surface ; W m$^{-2}$
SWdnSFC ; %.1f ; spectral ; Downward surface SW flux ; W m$^{-2}$
SWdnSFCclr ; %.0F ; jet ; SWdn clear sky at surface ; W m$^{-2}$
SWupTOAclr ; %.0F ; jet ; SWup clear sky at TOA ; W m$^{-2}$
T2M ; %.1f ; spectral ; 2m temperature ; K
THETA ; %.1F ; spectral ; Potential air temperature ; K
TOPL ; %.0f ; binary ; IR flux at TOA ; W m$^{-2}$
TOPS ; %.0f ; gray ; VIS flux at TOA ; W m$^{-2}$
TSOL ;%.1F; YlOrBr ; Surface Temperature ; K
WAKE_H ; %.0f ; spectral ; Mean wake depth h$_{w}$ ; m
WAPE ; %.5f ; hot ; Wake Available Potential Energy ; J kg$^{-1}$
ZMAX_TH ; %.1f ; spectral ; PBL depth ; km
SLP ; %d ; RdBu_r ; Sea-level pressure ; Pa
PSOL ; %d ; jet ; Surface pressure ; Pa
ALB1 ; %.2f ; hot ; Surface VIS albedo ; dimless
ALB2 ; %.2f ; hot ; Surface NIR albedo ; dimless
PHIS ; %d ; gist_earth ; Surface geop ; m m s$^{-2}$
VITU ; %.1f ; jet ; Zonal wind ; m s$^{-1}$
VITV ; %.1f ; jet ; Meridional wind ; m s$^{-1}$
